Doc,Topic,Score,Title
Doc0,Topic10,0.127,THE GOLDEN BIRD
Doc0,Topic1,0.063,THE GOLDEN BIRD
Doc0,Topic3,0.085,THE GOLDEN BIRD
Doc0,Topic2,0.274,THE GOLDEN BIRD
Doc0,Topic5,0.120,THE GOLDEN BIRD
Doc0,Topic4,0.109,THE GOLDEN BIRD
Doc0,Topic6,0.129,THE GOLDEN BIRD
Doc1,Topic3,0.144,HANS IN LUCK
Doc1,Topic5,0.054,HANS IN LUCK
Doc1,Topic4,0.103,HANS IN LUCK
Doc1,Topic7,0.177,HANS IN LUCK
Doc1,Topic6,0.384,HANS IN LUCK
Doc2,Topic1,0.448,JORINDA AND JORINDEL
Doc2,Topic3,0.081,JORINDA AND JORINDEL
Doc2,Topic2,0.081,JORINDA AND JORINDEL
Doc2,Topic5,0.214,JORINDA AND JORINDEL
Doc3,Topic10,0.132,THE TRAVELLING MUSICIANS
Doc3,Topic1,0.066,THE TRAVELLING MUSICIANS
Doc3,Topic3,0.268,THE TRAVELLING MUSICIANS
Doc3,Topic4,0.155,THE TRAVELLING MUSICIANS
Doc3,Topic6,0.055,THE TRAVELLING MUSICIANS
Doc3,Topic9,0.055,THE TRAVELLING MUSICIANS
Doc3,Topic8,0.168,THE TRAVELLING MUSICIANS
Doc4,Topic10,0.145,OLD SULTAN
Doc4,Topic3,0.291,OLD SULTAN
Doc4,Topic5,0.188,OLD SULTAN
Doc4,Topic4,0.064,OLD SULTAN
Doc4,Topic7,0.060,OLD SULTAN
Doc4,Topic6,0.067,OLD SULTAN
Doc4,Topic9,0.053,OLD SULTAN
Doc4,Topic8,0.067,OLD SULTAN
Doc5,Topic9,0.167,THE STRAW, THE COAL, AND THE BEAN
Doc5,Topic8,0.339,THE STRAW, THE COAL, AND THE BEAN
Doc5,Topic4,0.077,THE STRAW, THE COAL, AND THE BEAN
Doc5,Topic7,0.185,THE STRAW, THE COAL, AND THE BEAN
Doc6,Topic10,0.133,BRIAR ROSE
Doc6,Topic1,0.086,BRIAR ROSE
Doc6,Topic3,0.217,BRIAR ROSE
Doc6,Topic2,0.245,BRIAR ROSE
Doc6,Topic5,0.056,BRIAR ROSE
Doc6,Topic4,0.069,BRIAR ROSE
Doc6,Topic6,0.051,BRIAR ROSE
Doc6,Topic9,0.081,BRIAR ROSE
Doc7,Topic8,0.538,THE DOG AND THE SPARROW
Doc7,Topic3,0.096,THE DOG AND THE SPARROW
Doc7,Topic5,0.070,THE DOG AND THE SPARROW
Doc7,Topic4,0.099,THE DOG AND THE SPARROW
Doc7,Topic10,0.061,THE DOG AND THE SPARROW
Doc8,Topic10,0.054,THE TWELVE DANCING PRINCESSES
Doc8,Topic1,0.054,THE TWELVE DANCING PRINCESSES
Doc8,Topic3,0.088,THE TWELVE DANCING PRINCESSES
Doc8,Topic2,0.479,THE TWELVE DANCING PRINCESSES
Doc8,Topic5,0.104,THE TWELVE DANCING PRINCESSES
Doc8,Topic6,0.086,THE TWELVE DANCING PRINCESSES
Doc8,Topic9,0.050,THE TWELVE DANCING PRINCESSES
Doc9,Topic1,0.386,THE FISHERMAN AND HIS WIFE
Doc9,Topic10,0.288,THE FISHERMAN AND HIS WIFE
Doc9,Topic3,0.075,THE FISHERMAN AND HIS WIFE
Doc9,Topic2,0.068,THE FISHERMAN AND HIS WIFE
Doc10,Topic10,0.168,THE WILLOW-WREN AND THE BEAR
Doc10,Topic1,0.198,THE WILLOW-WREN AND THE BEAR
Doc10,Topic2,0.063,THE WILLOW-WREN AND THE BEAR
Doc10,Topic5,0.099,THE WILLOW-WREN AND THE BEAR
Doc10,Topic7,0.081,THE WILLOW-WREN AND THE BEAR
Doc10,Topic9,0.252,THE WILLOW-WREN AND THE BEAR
Doc10,Topic8,0.051,THE WILLOW-WREN AND THE BEAR
Doc11,Topic10,0.231,THE FROG-PRINCE
Doc11,Topic3,0.093,THE FROG-PRINCE
Doc11,Topic2,0.365,THE FROG-PRINCE
Doc11,Topic5,0.088,THE FROG-PRINCE
Doc11,Topic4,0.096,THE FROG-PRINCE
Doc12,Topic10,0.230,CAT AND MOUSE IN PARTNERSHIP
Doc12,Topic3,0.051,CAT AND MOUSE IN PARTNERSHIP
Doc12,Topic5,0.064,CAT AND MOUSE IN PARTNERSHIP
Doc12,Topic7,0.300,CAT AND MOUSE IN PARTNERSHIP
Doc12,Topic6,0.073,CAT AND MOUSE IN PARTNERSHIP
Doc12,Topic9,0.093,CAT AND MOUSE IN PARTNERSHIP
Doc12,Topic8,0.086,CAT AND MOUSE IN PARTNERSHIP
Doc13,Topic3,0.158,THE GOOSE-GIRL
Doc13,Topic2,0.195,THE GOOSE-GIRL
Doc13,Topic4,0.445,THE GOOSE-GIRL
Doc14,Topic10,0.054,Chanticleer 1. HOW THEY WENT TO THE MOUNTAINS TO EAT NUTS
Doc14,Topic3,0.248,Chanticleer 1. HOW THEY WENT TO THE MOUNTAINS TO EAT NUTS
Doc14,Topic5,0.133,Chanticleer 1. HOW THEY WENT TO THE MOUNTAINS TO EAT NUTS
Doc14,Topic4,0.245,Chanticleer 1. HOW THEY WENT TO THE MOUNTAINS TO EAT NUTS
Doc14,Topic7,0.094,Chanticleer 1. HOW THEY WENT TO THE MOUNTAINS TO EAT NUTS
Doc14,Topic6,0.076,Chanticleer 1. HOW THEY WENT TO THE MOUNTAINS TO EAT NUTS
Doc14,Topic8,0.054,Chanticleer 1. HOW THEY WENT TO THE MOUNTAINS TO EAT NUTS
Doc15,Topic10,0.138,Chanticleer 2. HOW CHANTICLEER AND PARTLET WENT TO VISIT MR KORBES
Doc15,Topic3,0.152,Chanticleer 2. HOW CHANTICLEER AND PARTLET WENT TO VISIT MR KORBES
Doc15,Topic5,0.181,Chanticleer 2. HOW CHANTICLEER AND PARTLET WENT TO VISIT MR KORBES
Doc15,Topic4,0.333,Chanticleer 2. HOW CHANTICLEER AND PARTLET WENT TO VISIT MR KORBES
Doc15,Topic8,0.072,Chanticleer 2. HOW CHANTICLEER AND PARTLET WENT TO VISIT MR KORBES
Doc16,Topic8,0.145,Chanticleer 3. HOW PARTLET DIED AND WAS BURIED, AND HOW CHANTICLEER DIED OF GRIEF
Doc16,Topic3,0.070,Chanticleer 3. HOW PARTLET DIED AND WAS BURIED, AND HOW CHANTICLEER DIED OF GRIEF
Doc16,Topic5,0.084,Chanticleer 3. HOW PARTLET DIED AND WAS BURIED, AND HOW CHANTICLEER DIED OF GRIEF
Doc16,Topic4,0.509,Chanticleer 3. HOW PARTLET DIED AND WAS BURIED, AND HOW CHANTICLEER DIED OF GRIEF
Doc16,Topic6,0.084,Chanticleer 3. HOW PARTLET DIED AND WAS BURIED, AND HOW CHANTICLEER DIED OF GRIEF
Doc17,Topic10,0.101,RAPUNZEL
Doc17,Topic1,0.166,RAPUNZEL
Doc17,Topic2,0.108,RAPUNZEL
Doc17,Topic5,0.351,RAPUNZEL
Doc17,Topic4,0.054,RAPUNZEL
Doc17,Topic8,0.082,RAPUNZEL
Doc18,Topic9,0.688,FUNDEVOGEL
Doc18,Topic5,0.092,FUNDEVOGEL
Doc19,Topic10,0.076,THE VALIANT LITTLE TAILOR
Doc19,Topic2,0.052,THE VALIANT LITTLE TAILOR
Doc19,Topic5,0.065,THE VALIANT LITTLE TAILOR
Doc19,Topic6,0.127,THE VALIANT LITTLE TAILOR
Doc19,Topic9,0.172,THE VALIANT LITTLE TAILOR
Doc19,Topic8,0.370,THE VALIANT LITTLE TAILOR
Doc20,Topic3,0.065,HANSEL AND GRETEL
Doc20,Topic5,0.273,HANSEL AND GRETEL
Doc20,Topic4,0.055,HANSEL AND GRETEL
Doc20,Topic7,0.123,HANSEL AND GRETEL
Doc20,Topic6,0.051,HANSEL AND GRETEL
Doc20,Topic9,0.200,HANSEL AND GRETEL
Doc20,Topic8,0.140,HANSEL AND GRETEL
Doc21,Topic3,0.095,THE MOUSE, THE BIRD, AND THE SAUSAGE
Doc21,Topic2,0.083,THE MOUSE, THE BIRD, AND THE SAUSAGE
Doc21,Topic5,0.221,THE MOUSE, THE BIRD, AND THE SAUSAGE
Doc21,Topic4,0.055,THE MOUSE, THE BIRD, AND THE SAUSAGE
Doc21,Topic7,0.225,THE MOUSE, THE BIRD, AND THE SAUSAGE
Doc21,Topic6,0.051,THE MOUSE, THE BIRD, AND THE SAUSAGE
Doc21,Topic9,0.067,THE MOUSE, THE BIRD, AND THE SAUSAGE
Doc21,Topic8,0.111,THE MOUSE, THE BIRD, AND THE SAUSAGE
Doc22,Topic1,0.053,MOTHER HOLLE
Doc22,Topic3,0.210,MOTHER HOLLE
Doc22,Topic5,0.060,MOTHER HOLLE
Doc22,Topic4,0.069,MOTHER HOLLE
Doc22,Topic6,0.050,MOTHER HOLLE
Doc22,Topic9,0.401,MOTHER HOLLE
Doc22,Topic8,0.088,MOTHER HOLLE
Doc23,Topic10,0.054,LITTLE RED-CAP [LITTLE RED RIDING HOOD]
Doc23,Topic3,0.085,LITTLE RED-CAP [LITTLE RED RIDING HOOD]
Doc23,Topic5,0.538,LITTLE RED-CAP [LITTLE RED RIDING HOOD]
Doc23,Topic7,0.054,LITTLE RED-CAP [LITTLE RED RIDING HOOD]
Doc23,Topic6,0.075,LITTLE RED-CAP [LITTLE RED RIDING HOOD]
Doc23,Topic9,0.079,LITTLE RED-CAP [LITTLE RED RIDING HOOD]
Doc23,Topic8,0.065,LITTLE RED-CAP [LITTLE RED RIDING HOOD]
Doc24,Topic1,0.089,THE ROBBER BRIDEGROOM
Doc24,Topic3,0.105,THE ROBBER BRIDEGROOM
Doc24,Topic5,0.143,THE ROBBER BRIDEGROOM
Doc24,Topic4,0.384,THE ROBBER BRIDEGROOM
Doc24,Topic7,0.052,THE ROBBER BRIDEGROOM
Doc24,Topic9,0.060,THE ROBBER BRIDEGROOM
Doc24,Topic8,0.064,THE ROBBER BRIDEGROOM
Doc25,Topic10,0.062,TOM THUMB
Doc25,Topic3,0.170,TOM THUMB
Doc25,Topic2,0.054,TOM THUMB
Doc25,Topic5,0.111,TOM THUMB
Doc25,Topic4,0.085,TOM THUMB
Doc25,Topic7,0.121,TOM THUMB
Doc25,Topic6,0.300,TOM THUMB
Doc26,Topic1,0.199,RUMPELSTILTSKIN
Doc26,Topic3,0.066,RUMPELSTILTSKIN
Doc26,Topic2,0.123,RUMPELSTILTSKIN
Doc26,Topic5,0.155,RUMPELSTILTSKIN
Doc26,Topic4,0.058,RUMPELSTILTSKIN
Doc26,Topic7,0.197,RUMPELSTILTSKIN
Doc26,Topic6,0.084,RUMPELSTILTSKIN
Doc27,Topic10,0.099,CLEVER GRETEL
Doc27,Topic3,0.137,CLEVER GRETEL
Doc27,Topic5,0.072,CLEVER GRETEL
Doc27,Topic4,0.079,CLEVER GRETEL
Doc27,Topic7,0.469,CLEVER GRETEL
Doc27,Topic8,0.055,CLEVER GRETEL
Doc28,Topic10,0.229,THE OLD MAN AND HIS GRANDSON
Doc28,Topic1,0.084,THE OLD MAN AND HIS GRANDSON
Doc28,Topic2,0.072,THE OLD MAN AND HIS GRANDSON
Doc28,Topic5,0.277,THE OLD MAN AND HIS GRANDSON
Doc28,Topic7,0.084,THE OLD MAN AND HIS GRANDSON
Doc28,Topic9,0.084,THE OLD MAN AND HIS GRANDSON
Doc29,Topic10,0.070,THE LITTLE PEASANT
Doc29,Topic1,0.055,THE LITTLE PEASANT
Doc29,Topic3,0.087,THE LITTLE PEASANT
Doc29,Topic7,0.453,THE LITTLE PEASANT
Doc29,Topic6,0.056,THE LITTLE PEASANT
Doc29,Topic8,0.147,THE LITTLE PEASANT
Doc30,Topic10,0.111,FREDERICK AND CATHERINE
Doc30,Topic3,0.447,FREDERICK AND CATHERINE
Doc30,Topic4,0.103,FREDERICK AND CATHERINE
Doc30,Topic8,0.082,FREDERICK AND CATHERINE
Doc30,Topic6,0.118,FREDERICK AND CATHERINE
Doc31,Topic3,0.125,SWEETHEART ROLAND
Doc31,Topic2,0.108,SWEETHEART ROLAND
Doc31,Topic5,0.385,SWEETHEART ROLAND
Doc31,Topic6,0.053,SWEETHEART ROLAND
Doc31,Topic9,0.091,SWEETHEART ROLAND
Doc31,Topic8,0.116,SWEETHEART ROLAND
Doc32,Topic10,0.441,SNOWDROP
Doc32,Topic1,0.078,SNOWDROP
Doc32,Topic3,0.073,SNOWDROP
Doc32,Topic2,0.075,SNOWDROP
Doc32,Topic5,0.055,SNOWDROP
Doc32,Topic9,0.093,SNOWDROP
Doc32,Topic8,0.076,SNOWDROP
Doc33,Topic10,0.102,THE PINK
Doc33,Topic1,0.072,THE PINK
Doc33,Topic2,0.242,THE PINK
Doc33,Topic5,0.086,THE PINK
Doc33,Topic4,0.065,THE PINK
Doc33,Topic7,0.078,THE PINK
Doc33,Topic6,0.067,THE PINK
Doc33,Topic9,0.219,THE PINK
Doc34,Topic3,0.087,CLEVER ELSIE
Doc34,Topic5,0.131,CLEVER ELSIE
Doc34,Topic4,0.351,CLEVER ELSIE
Doc34,Topic7,0.097,CLEVER ELSIE
Doc34,Topic9,0.145,CLEVER ELSIE
Doc34,Topic8,0.073,CLEVER ELSIE
Doc35,Topic1,0.053,THE MISER IN THE BUSH
Doc35,Topic3,0.098,THE MISER IN THE BUSH
Doc35,Topic2,0.061,THE MISER IN THE BUSH
Doc35,Topic4,0.063,THE MISER IN THE BUSH
Doc35,Topic6,0.573,THE MISER IN THE BUSH
Doc35,Topic8,0.056,THE MISER IN THE BUSH
Doc36,Topic10,0.052,ASHPUTTEL
Doc36,Topic3,0.095,ASHPUTTEL
Doc36,Topic2,0.263,ASHPUTTEL
Doc36,Topic5,0.064,ASHPUTTEL
Doc36,Topic4,0.228,ASHPUTTEL
Doc36,Topic9,0.220,ASHPUTTEL
Doc37,Topic10,0.076,THE WHITE SNAKE
Doc37,Topic1,0.254,THE WHITE SNAKE
Doc37,Topic3,0.061,THE WHITE SNAKE
Doc37,Topic2,0.138,THE WHITE SNAKE
Doc37,Topic5,0.072,THE WHITE SNAKE
Doc37,Topic4,0.086,THE WHITE SNAKE
Doc37,Topic7,0.076,THE WHITE SNAKE
Doc37,Topic9,0.113,THE WHITE SNAKE
Doc37,Topic8,0.079,THE WHITE SNAKE
Doc38,Topic9,0.220,THE WOLF AND THE SEVEN LITTLE KIDS
Doc38,Topic10,0.057,THE WOLF AND THE SEVEN LITTLE KIDS
Doc38,Topic3,0.076,THE WOLF AND THE SEVEN LITTLE KIDS
Doc38,Topic5,0.401,THE WOLF AND THE SEVEN LITTLE KIDS
Doc38,Topic7,0.095,THE WOLF AND THE SEVEN LITTLE KIDS
Doc39,Topic10,0.065,THE QUEEN BEE
Doc39,Topic1,0.218,THE QUEEN BEE
Doc39,Topic2,0.264,THE QUEEN BEE
Doc39,Topic5,0.084,THE QUEEN BEE
Doc39,Topic4,0.069,THE QUEEN BEE
Doc39,Topic7,0.080,THE QUEEN BEE
Doc39,Topic6,0.077,THE QUEEN BEE
Doc39,Topic9,0.069,THE QUEEN BEE
Doc39,Topic8,0.054,THE QUEEN BEE
Doc40,Topic10,0.065,THE ELVES AND THE SHOEMAKER
Doc40,Topic1,0.078,THE ELVES AND THE SHOEMAKER
Doc40,Topic3,0.121,THE ELVES AND THE SHOEMAKER
Doc40,Topic5,0.195,THE ELVES AND THE SHOEMAKER
Doc40,Topic4,0.290,THE ELVES AND THE SHOEMAKER
Doc40,Topic6,0.095,THE ELVES AND THE SHOEMAKER
Doc41,Topic9,0.231,THE JUNIPER-TREE
Doc41,Topic1,0.062,THE JUNIPER-TREE
Doc41,Topic3,0.058,THE JUNIPER-TREE
Doc41,Topic5,0.510,THE JUNIPER-TREE
Doc42,Topic10,0.077,THE TURNIP
Doc42,Topic1,0.054,THE TURNIP
Doc42,Topic3,0.082,THE TURNIP
Doc42,Topic2,0.111,THE TURNIP
Doc42,Topic5,0.051,THE TURNIP
Doc42,Topic4,0.087,THE TURNIP
Doc42,Topic6,0.221,THE TURNIP
Doc42,Topic8,0.265,THE TURNIP
Doc43,Topic7,0.897,CLEVER HANS
Doc44,Topic1,0.214,THE THREE LANGUAGES
Doc44,Topic2,0.165,THE THREE LANGUAGES
Doc44,Topic7,0.119,THE THREE LANGUAGES
Doc44,Topic6,0.056,THE THREE LANGUAGES
Doc44,Topic9,0.204,THE THREE LANGUAGES
Doc44,Topic8,0.105,THE THREE LANGUAGES
Doc45,Topic10,0.308,THE FOX AND THE CAT
Doc45,Topic1,0.115,THE FOX AND THE CAT
Doc45,Topic3,0.067,THE FOX AND THE CAT
Doc45,Topic5,0.067,THE FOX AND THE CAT
Doc45,Topic6,0.125,THE FOX AND THE CAT
Doc45,Topic9,0.077,THE FOX AND THE CAT
Doc45,Topic8,0.115,THE FOX AND THE CAT
Doc46,Topic10,0.092,THE FOUR CLEVER BROTHERS
Doc46,Topic1,0.059,THE FOUR CLEVER BROTHERS
Doc46,Topic3,0.082,THE FOUR CLEVER BROTHERS
Doc46,Topic2,0.176,THE FOUR CLEVER BROTHERS
Doc46,Topic6,0.295,THE FOUR CLEVER BROTHERS
Doc46,Topic9,0.077,THE FOUR CLEVER BROTHERS
Doc46,Topic8,0.107,THE FOUR CLEVER BROTHERS
Doc47,Topic10,0.104,LILY AND THE LION
Doc47,Topic1,0.101,LILY AND THE LION
Doc47,Topic3,0.059,LILY AND THE LION
Doc47,Topic2,0.207,LILY AND THE LION
Doc47,Topic4,0.216,LILY AND THE LION
Doc47,Topic6,0.080,LILY AND THE LION
Doc47,Topic9,0.149,LILY AND THE LION
Doc48,Topic10,0.114,THE FOX AND THE HORSE
Doc48,Topic1,0.078,THE FOX AND THE HORSE
Doc48,Topic3,0.139,THE FOX AND THE HORSE
Doc48,Topic4,0.337,THE FOX AND THE HORSE
Doc48,Topic7,0.078,THE FOX AND THE HORSE
Doc48,Topic6,0.060,THE FOX AND THE HORSE
Doc48,Topic9,0.066,THE FOX AND THE HORSE
Doc49,Topic1,0.066,THE BLUE LIGHT
Doc49,Topic2,0.179,THE BLUE LIGHT
Doc49,Topic5,0.051,THE BLUE LIGHT
Doc49,Topic4,0.172,THE BLUE LIGHT
Doc49,Topic6,0.069,THE BLUE LIGHT
Doc49,Topic9,0.239,THE BLUE LIGHT
Doc49,Topic8,0.138,THE BLUE LIGHT
Doc50,Topic10,0.058,THE RAVEN
Doc50,Topic1,0.202,THE RAVEN
Doc50,Topic3,0.077,THE RAVEN
Doc50,Topic2,0.077,THE RAVEN
Doc50,Topic5,0.074,THE RAVEN
Doc50,Topic4,0.091,THE RAVEN
Doc50,Topic7,0.172,THE RAVEN
Doc50,Topic6,0.078,THE RAVEN
Doc50,Topic8,0.124,THE RAVEN
Doc51,Topic1,0.061,THE GOLDEN GOOSE
Doc51,Topic2,0.127,THE GOLDEN GOOSE
Doc51,Topic4,0.059,THE GOLDEN GOOSE
Doc51,Topic7,0.115,THE GOLDEN GOOSE
Doc51,Topic6,0.297,THE GOLDEN GOOSE
Doc51,Topic9,0.223,THE GOLDEN GOOSE
Doc52,Topic1,0.122,THE WATER OF LIFE
Doc52,Topic8,0.113,THE WATER OF LIFE
Doc52,Topic2,0.407,THE WATER OF LIFE
Doc52,Topic10,0.059,THE WATER OF LIFE
Doc52,Topic6,0.132,THE WATER OF LIFE
Doc53,Topic10,0.059,THE TWELVE HUNTSMEN
Doc53,Topic1,0.091,THE TWELVE HUNTSMEN
Doc53,Topic2,0.431,THE TWELVE HUNTSMEN
Doc53,Topic4,0.145,THE TWELVE HUNTSMEN
Doc53,Topic9,0.094,THE TWELVE HUNTSMEN
Doc53,Topic8,0.083,THE TWELVE HUNTSMEN
Doc54,Topic1,0.157,THE KING OF THE GOLDEN MOUNTAIN
Doc54,Topic10,0.089,THE KING OF THE GOLDEN MOUNTAIN
Doc54,Topic3,0.153,THE KING OF THE GOLDEN MOUNTAIN
Doc54,Topic2,0.194,THE KING OF THE GOLDEN MOUNTAIN
Doc54,Topic6,0.230,THE KING OF THE GOLDEN MOUNTAIN
Doc55,Topic1,0.082,DOCTOR KNOWALL
Doc55,Topic5,0.057,DOCTOR KNOWALL
Doc55,Topic4,0.061,DOCTOR KNOWALL
Doc55,Topic7,0.184,DOCTOR KNOWALL
Doc55,Topic6,0.381,DOCTOR KNOWALL
Doc55,Topic9,0.057,DOCTOR KNOWALL
Doc55,Topic8,0.070,DOCTOR KNOWALL
Doc56,Topic10,0.151,THE SEVEN RAVENS
Doc56,Topic1,0.184,THE SEVEN RAVENS
Doc56,Topic3,0.104,THE SEVEN RAVENS
Doc56,Topic2,0.154,THE SEVEN RAVENS
Doc56,Topic5,0.057,THE SEVEN RAVENS
Doc56,Topic6,0.117,THE SEVEN RAVENS
Doc56,Topic9,0.087,THE SEVEN RAVENS
Doc56,Topic8,0.084,THE SEVEN RAVENS
Doc57,Topic10,0.559,THE WEDDING OF MRS FOX:FIRST STORY
Doc57,Topic5,0.103,THE WEDDING OF MRS FOX:FIRST STORY
Doc57,Topic4,0.069,THE WEDDING OF MRS FOX:FIRST STORY
Doc57,Topic8,0.083,THE WEDDING OF MRS FOX:FIRST STORY
Doc58,Topic9,0.089,THE WEDDING OF MRS FOX:SECOND STORY
Doc58,Topic10,0.507,THE WEDDING OF MRS FOX:SECOND STORY
Doc58,Topic5,0.103,THE WEDDING OF MRS FOX:SECOND STORY
Doc58,Topic7,0.096,THE WEDDING OF MRS FOX:SECOND STORY
Doc58,Topic8,0.068,THE WEDDING OF MRS FOX:SECOND STORY
Doc59,Topic10,0.112,THE SALAD
Doc59,Topic1,0.127,THE SALAD
Doc59,Topic3,0.067,THE SALAD
Doc59,Topic2,0.098,THE SALAD
Doc59,Topic5,0.115,THE SALAD
Doc59,Topic4,0.054,THE SALAD
Doc59,Topic7,0.063,THE SALAD
Doc59,Topic6,0.202,THE SALAD
Doc59,Topic8,0.123,THE SALAD
Doc60,Topic1,0.305,THE STORY OF THE YOUTH WHO WENT FORTH TO LEARN WHAT FEAR WAS
Doc60,Topic2,0.054,THE STORY OF THE YOUTH WHO WENT FORTH TO LEARN WHAT FEAR WAS
Doc60,Topic5,0.072,THE STORY OF THE YOUTH WHO WENT FORTH TO LEARN WHAT FEAR WAS
Doc60,Topic6,0.088,THE STORY OF THE YOUTH WHO WENT FORTH TO LEARN WHAT FEAR WAS
Doc60,Topic9,0.110,THE STORY OF THE YOUTH WHO WENT FORTH TO LEARN WHAT FEAR WAS
Doc60,Topic8,0.216,THE STORY OF THE YOUTH WHO WENT FORTH TO LEARN WHAT FEAR WAS
Doc61,Topic10,0.098,KING GRISLY-BEARD
Doc61,Topic1,0.215,KING GRISLY-BEARD
Doc61,Topic3,0.062,KING GRISLY-BEARD
Doc61,Topic2,0.222,KING GRISLY-BEARD
Doc61,Topic4,0.075,KING GRISLY-BEARD
Doc61,Topic6,0.066,KING GRISLY-BEARD
Doc61,Topic9,0.081,KING GRISLY-BEARD
Doc61,Topic8,0.085,KING GRISLY-BEARD
Doc62,Topic1,0.192,IRON HANS
Doc62,Topic3,0.069,IRON HANS
Doc62,Topic2,0.205,IRON HANS
Doc62,Topic6,0.086,IRON HANS
Doc62,Topic9,0.251,IRON HANS
Doc62,Topic8,0.061,IRON HANS
Doc63,Topic9,0.122,CAT-SKIN
Doc63,Topic10,0.117,CAT-SKIN
Doc63,Topic1,0.053,CAT-SKIN
Doc63,Topic2,0.462,CAT-SKIN
Doc63,Topic4,0.099,CAT-SKIN
Doc64,Topic10,0.052,SNOW-WHITE AND ROSE-RED
Doc64,Topic1,0.135,SNOW-WHITE AND ROSE-RED
Doc64,Topic5,0.158,SNOW-WHITE AND ROSE-RED
Doc64,Topic6,0.078,SNOW-WHITE AND ROSE-RED
Doc64,Topic9,0.370,SNOW-WHITE AND ROSE-RED
Doc64,Topic8,0.069,SNOW-WHITE AND ROSE-RED
